[0;32mI (13) boot: ESP-IDF v5.1-beta1-378-gea5e0ff298-dirt 2nd stage bootloader[0m
[0;32mI (13) boot: compile time Jun  7 2023 07:48:23[0m
[0;32mI (15) boot: Multicore bootloader[0m
[0;32mI (19) boot: chip revision: v3.1[0m
[0;32mI (23) boot.esp32: SPI Speed      : 40MHz[0m
[0;32mI (27) boot.esp32: SPI Mode       : DIO[0m
[0;32mI (32) boot.esp32: SPI Flash Size : 4MB[0m
[0;32mI (36) boot: Enabling RNG early entropy source...[0m
[0;32mI (42) boot: Partition Table:[0m
[0;32mI (45) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (53) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (60) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (67) boot:  2 factory          factory app      00 00 00010000 003f0000[0m
[0;32mI (75) boot: End of partition table[0m
[0;32mI (79) esp_image: segment 0: paddr=00010020 vaddr=3f400020 size=0b144h ( 45380) map[0m
[0;32mI (104) esp_image: segment 1: paddr=0001b16c vaddr=3ffb0000 size=01f6ch (  8044) load[0m
[0;32mI (108) esp_image: segment 2: paddr=0001d0e0 vaddr=40080000 size=013f4h (  5108) load[0m
[0;32mI (112) esp_image: segment 3: paddr=0001e4dc vaddr=00000000 size=01b3ch (  6972) [0m
[0;32mI (121) esp_image: segment 4: paddr=00020020 vaddr=400d0020 size=109ech ( 68076) map[0m
[0;32mI (152) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (152) boot: Disabling RNG early entropy source...[0m
tap_trace,ms,tap_src,seq,cand,jerk,int1,int2,pgood,batt_pct,gx,gy,gz,ax,ay,az
tap_trace,6468,0x00,0,0,65,0,0,-1,100,0,0,0,198,-323,16554
tap_trace,6525,0x00,0,0,28,0,0,-1,100,0,0,0,194,-342,16602
tap_trace,6582,0x00,0,0,58,0,0,-1,100,0,0,0,217,-334,16606
tap_trace,6638,0x00,0,0,94,0,0,-1,100,0,0,0,232,-349,16618
tap_trace,6694,0x00,0,0,72,0,0,-1,100,0,0,0,186,-374,16596
tap_trace,6751,0x00,0,0,72,0,0,-1,100,0,0,0,209,-347,16597
tap_trace,6809,0x00,0,0,71,0,0,-1,100,0,0,0,198,-336,16585
tap_trace,6865,0x00,0,0,13,0,0,-1,100,0,0,0,211,-347,16614
tap_trace,6921,0x00,0,0,33,0,0,-1,100,0,0,0,216,-317,16578
tap_trace,6978,0x00,0,0,66,0,0,-1,100,0,0,0,211,-355,16557
tap_trace,7034,0x00,0,0,54,0,0,-1,100,0,0,0,216,-331,16590
tap_trace,7092,0x00,0,0,24,0,0,-1,100,0,0,0,187,-341,16600
tap_trace,7148,0x00,0,0,19,0,0,-1,100,0,0,0,215,-330,16586
tap_trace,7204,0x00,0,0,69,0,0,-1,100,0,0,0,213,-321,16606
tap_trace,7261,0x00,0,0,67,0,0,-1,100,0,0,0,222,-359,16603
tap_trace,7317,0x00,0,0,61,0,0,-1,100,0,0,0,180,-349,16601
tap_trace,7375,0x00,0,0,67,0,0,-1,100,0,0,0,186,-338,16612
tap_trace,7431,0x00,0,0,78,0,0,-1,100,0,0,0,232,-336,16581
tap_trace,7488,0x00,0,0,34,0,0,-1,100,0,0,0,205,-323,16596
tap_trace,7544,0x00,0,0,63,0,0,-1,100,0,0,0,230,-339,16604
