[0;32mI (13) boot: ESP-IDF v5.1-beta1-378-gea5e0ff298-dirt 2nd stage bootloader[0m
[0;32mI (13) boot: compile time Jun  7 2023 07:48:23[0m
[0;32mI (15) boot: Multicore bootloader[0m
[0;32mI (19) boot: chip revision: v3.1[0m
[0;32mI (23) boot.esp32: SPI Speed      : 40MHz[0m
[0;32mI (27) boot.esp32: SPI Mode       : DIO[0m
[0;32mI (32) boot.esp32: SPI Flash Size : 4MB[0m
[0;32mI (36) boot: Enabling RNG early entropy source...[0m
[0;32mI (42) boot: Partition Table:[0m
[0;32mI (45) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (53) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (60) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (67) boot:  2 factory          factory app      00 00 00010000 003f0000[0m
[0;32mI (75) boot: End of partition table[0m
[0;32mI (79) esp_image: segment 0: paddr=00010020 vaddr=3f400020 size=0b100h ( 45312) map[0m
[0;32mI (104) esp_image: segment 1: paddr=0001b128 vaddr=3ffb0000 size=01f6ch (  8044) load[0m
[0;32mI (107) esp_image: segment 2: paddr=0001d09c vaddr=40080000 size=013f4h (  5108) load[0m
[0;32mI (112) esp_image: segment 3: paddr=0001e498 vaddr=00000000 size=01b80h (  7040) [0m
[0;32mI (121) esp_image: segment 4: paddr=00020020 vaddr=400d0020 size=10740h ( 67392) map[0m
[0;32mI (152) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (152) boot: Disabling RNG early entropy source...[0m
tap_trace,ms,tap_src,seq,int1,int2,pgood,batt_pct,gx,gy,gz,ax,ay,az
tap_trace,1660,0x00,0,0,0,0,100,0,0,0,-85,16291,-427
tap_trace,3317,0x00,0,0,0,0,100,0,0,0,-77,16294,-416
tap_trace,3371,0x00,0,0,0,0,100,0,0,0,-77,16316,-463
tap_trace,3426,0x00,0,0,0,0,100,0,0,0,-128,16282,-440
tap_trace,3480,0x00,0,0,0,0,100,0,0,0,-92,16319,-459
tap_trace,3534,0x00,0,0,0,0,100,0,0,0,-90,16300,-436
tap_trace,3588,0x00,0,0,0,-1,100,0,0,0,-104,16277,-447
tap_trace,3658,0x00,0,0,0,-1,100,0,0,0,-105,16287,-438
tap_trace,3712,0x00,0,0,0,-1,100,0,0,0,-112,16289,-432
tap_trace,3766,0x00,0,0,0,-1,100,0,0,0,-79,16302,-445
tap_trace,3820,0x00,0,0,0,-1,100,0,0,0,-91,16277,-435
tap_trace,3875,0x00,0,0,0,-1,100,0,0,0,-111,16289,-421
tap_trace,3944,0x00,0,0,0,-1,100,0,0,0,-106,16298,-472
tap_trace,3999,0x00,0,0,0,-1,100,0,0,0,-133,16328,-417
tap_trace,4053,0x00,0,0,0,-1,100,0,0,0,-70,16300,-510
tap_trace,4107,0x00,0,0,0,-1,100,0,0,0,-141,16337,-389
tap_trace,4161,0x00,0,0,0,-1,100,0,0,0,-74,16331,-415
tap_trace,4231,0x00,0,0,0,-1,100,0,0,0,-104,16280,-455
tap_trace,4285,0x00,0,0,0,-1,100,0,0,0,-74,16316,-426
tap_trace,4339,0x00,0,0,0,-1,100,0,0,0,-89,16265,-455
tap_trace,4393,0x00,0,0,0,-1,100,0,0,0,-97,16312,-484
